nome,url,imagem,formato,categoria,acabamento,relevo,classe_ad,variacao_tonalidade,n_faces,espessura,junta,m2_caixa,pecas_caixa
Basaltina Beige,https://www.biancogres.com.br/produto/basaltina-beige/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_BasaltinaBeige60x60_RGB_1024x1204px_LOW.jpg,60x60,Porcelanato Esmaltado,Sim,Rústico,Sim,LD,4,V3,10,8.8,"1,5"
Abruzzo,https://www.biancogres.com.br/produto/abruzzo/,https://www.biancogres.com.br/wp-content/uploads/2019/10/02-Vita-Abruzzo-final-1024x380.jpg,"18,7x122,7",Vinílico,Sim,Acetinado,Não,LC,-,V2,-,2,JUNTA SECA
Bosco Caramello,https://www.biancogres.com.br/produto/bosco-caramello/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BOSCO_CARAMELLO_SITE.jpg,26x106,Porcelanato Esmaltado,Sim,Rústico,Sim,LD,4,V3,10,7.44,"1,5"
Bardosh Grigio,https://www.biancogres.com.br/produto/bardosh-grigio/,https://www.biancogres.com.br/wp-content/uploads/2020/03/AMBIENTE_BIANCOGRES_BARDOSH_GRIGIO_32X60-1024x939.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V2,4,8,1
Calacata Altissimo Satin,https://www.biancogres.com.br/produto/calacata-altissimo/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CALACATA_ALTISSIMO_CONTINUO_120X120_-1024x1024.jpg,120x120,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,1,V3,16,12,2
Bardosh Blu,https://www.biancogres.com.br/produto/bardosh-blu/,https://www.biancogres.com.br/wp-content/uploads/2020/03/AMBIENTE_BIANCOGRES_BARDOSH_BLU_32X60_ALTA.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V2,4,8,1
Bergamo Satin,https://www.biancogres.com.br/produto/bergamo-satin/,https://www.biancogres.com.br/wp-content/uploads/2019/11/BIANCOGRES-SUPERGRES-BERGAMO-SATIN-60X60.jpg,60x60,Supergres,Não,Acetinado,Não,LD,1,V3,6,8.1,3
Arenzano,https://www.biancogres.com.br/produto/arenzano/,https://www.biancogres.com.br/wp-content/uploads/2019/10/ARENZANO-LINHA-NUOVA-SITE-1024x155.jpg,18x122,Vinílico,Sim,Acetinado,Não,LC,-,V2,-,5,JUNTA SECA
Angulus Urban,https://www.biancogres.com.br/produto/angulus-urban/,https://www.biancogres.com.br/wp-content/uploads/2019/05/ANGULUS-URBAN.jpg,30X30,Porcelanato Esmaltado,Não,Acetinado,Não,LD,-,V2,1,"7,8","2,2"
Arquitetura,https://www.biancogres.com.br/produto/arquitetura/,https://www.biancogres.com.br/wp-content/uploads/2018/09/mosaico_arquitetura_30x30-1.jpg,30X30,Porcelanato Esmaltado,Sim,Polido,Não,LD,-,V3,1,11,1.5
Aquila,https://www.biancogres.com.br/produto/aquila/,https://www.biancogres.com.br/wp-content/uploads/2019/10/AQUILA-LINHA-NOBILE-1024x138.jpg,"18,7x122,7",Vinílico,Sim,Acetinado,Não,LC,-,V2,-,3,JUNTA SECA
Arosa,https://www.biancogres.com.br/produto/arosa/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_PORCELANATO_AROSA_26X106-SITE.jpg,26x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LD,1,V4,18,7.44,"1,5"
Angoli Marrone,https://www.biancogres.com.br/produto/angoli-marrone/,https://www.biancogres.com.br/wp-content/uploads/2020/03/AMBIENTE_BIANCOGRES_ANGOLI_MARRONE_32X60.jpg,32x60,Monoporosa,Sim,Acetinado,Não,LA,-,V2,4,8,1
Angoli Blu,https://www.biancogres.com.br/produto/angoli-blu/,https://www.biancogres.com.br/wp-content/uploads/2020/02/AMBIENTE_BIANCOGRES_ANGOLI_BLU_32X60.jpg,32x60,Monoporosa,Sim,Acetinado,Não,LA,-,V2,4,8,1
Alabastrino Lux,https://www.biancogres.com.br/produto/alabastrino-lux/,https://www.biancogres.com.br/wp-content/uploads/2019/03/AMBIENTE01_ALABASTRINOLUX_20190214_HD.jpg,120x120,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,8,12,2
Alabastrino,https://www.biancogres.com.br/produto/alabastrino/,https://www.biancogres.com.br/wp-content/uploads/2019/03/F02_ALABASTRINO.jpg,120x120,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,1,V3,8,12,2
Calacata Altissimo Lux,https://www.biancogres.com.br/produto/calacata-altissimo-lux/,https://www.biancogres.com.br/wp-content/uploads/2019/03/PORCELANATO_BIANCOGRES_CALACATA_ALTISSIMO_F2_-1024x1024.jpg,120x120,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,16,12,2
Cemento Avorio,https://www.biancogres.com.br/produto/cemento-avorio/,https://www.biancogres.com.br/wp-content/uploads/2018/09/PORC.-BIANCOGRES-CEMENTO-AVORIO-60x60.-1024x1024.jpg,60x60,Porcelanato Esmaltado,Sim,Acetinado,Não,LE,2,V2,1,8.8,"1,5"
Cemento Fendi,https://www.biancogres.com.br/produto/cemento-fendi/,https://www.biancogres.com.br/wp-content/uploads/2018/09/CEMENTOfendi_F1_A7.jpg,60x60,Porcelanato Esmaltado,Sim,Acetinado,Não,LE,2,V2,6,8.8,"1,5"
Cemento Grafite,https://www.biancogres.com.br/produto/cemento-grafite/,https://www.biancogres.com.br/wp-content/uploads/2018/09/CEMENTOGRAFITE_F1.png,60x60,Porcelanato Esmaltado,Sim,Acetinado,Não,LE,2,V2,2,8.8,"1,5"
Cemento Chiaro,https://www.biancogres.com.br/produto/cemento-chiaro/,https://www.biancogres.com.br/wp-content/uploads/2019/10/CEMENTO-CHIARO-LINHA-CITTA-SITE-1024x1024.jpg,90x90,Vinílico,Sim,Acetinado,Não,LD,-,V2,-,3,JUNTA SECA
Cannella Nera,https://www.biancogres.com.br/produto/cannella-nera/,https://www.biancogres.com.br/wp-content/uploads/2019/03/F21-CANNELLA-NERA-e1553115431272.jpg,26x106,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V4,24,"7,44","1,5"
Carvalho Natural,https://www.biancogres.com.br/produto/carvalho-natural/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CARVALHO_NATURAL_E_MOOVE_GRAFITE_RGB-1024x432.jpg,26x106,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V4,16,7.44,"1,5"
Carvalho Sense,https://www.biancogres.com.br/produto/carvalho-sense/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_CARVALHO_SENSE_SITE-1024x495.jpg,26x106,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V4,16,7.44,"1,5"
Campania,https://www.biancogres.com.br/produto/campania/,https://www.biancogres.com.br/wp-content/uploads/2019/10/02-Jantar-Nobile-Campania-1024x767.jpg,"18,7x122,7",Vinílico,Sim,Acetinado,Não,LC,-,V2,-,3,JUNTA SECA
California,https://www.biancogres.com.br/produto/california/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CALIFORNIA-SITE.jpg,60x60,Supergres,Não,Acetinado,Sim,LD,2,V4,4,8.1,3
Capraia Lux,https://www.biancogres.com.br/produto/capraia-lux/,https://www.biancogres.com.br/wp-content/uploads/2020/02/AMBIENTE_BIANCOGRES_CAPRAIA_LUX_E_NEW_YORK_GRIGIO_TOUCH_120X120.jpg,120x120,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,18,10.3,2
Calacata Oro Lux,https://www.biancogres.com.br/produto/calacata-oro-lux/,https://www.biancogres.com.br/wp-content/uploads/2019/08/AMBIENTE_BIANCOGRES_CALACATA_ORO_LUX_90X90-SITE-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,16,8,1.5
Calacata Satin,https://www.biancogres.com.br/produto/calacata-satin/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CALACATA_SATIN_83X83-SITE.jpg,83x83,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,1,V3,12,8,"1,5"
Classic Branco,https://www.biancogres.com.br/produto/classic-branco/,https://www.biancogres.com.br/wp-content/uploads/2019/10/SUPERGRES_BIANCOGRES_CLASSIC_BRANCO_60X60.jpg,60x60,Supergres,Não,Acetinado,Não,LC,2,V1,1,8.1,3
Clark,https://www.biancogres.com.br/produto/clark/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CONNECTION_GREY_E_CLARK-1024x641.jpg,60x60,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V4,4,8.8,"1,5"
Calacata Oro Satin,https://www.biancogres.com.br/produto/calacata-oro/,https://www.biancogres.com.br/wp-content/uploads/2019/08/AMBIENTE_BIANCOGRES_CALACATA_ORO_LUX_90X90-SITE-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Acetinado,Não,LC,1,V3,16,8,1.5
Calacata Cremo,https://www.biancogres.com.br/produto/calacata-cremo/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CALACATA_CREMO_82X82-SITE-1024x1024.jpg,82x82,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V4,19,8,"1,5"
Calacata Lux,https://www.biancogres.com.br/produto/calacata-lux/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_PORCELANATO_CALACATA_LUX_82X82_RGB-SITE-1-1024x614.jpg,82x82,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,12,8,"1,5"
Città,https://www.biancogres.com.br/produto/citta-2/,https://www.biancogres.com.br/wp-content/uploads/2019/03/F01_CITA_32X60.jpg,32x60,Monoporosa,Sim,Acetinado,Não,LA,-,V2,4,8,1
City,https://www.biancogres.com.br/produto/city/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CITY_53X106_CITY_SQUARE_53X106_SITE-1024x1024.jpg,53x106,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,1,V4,17,8,1.5
Chloe Lux,https://www.biancogres.com.br/produto/chloe/,https://www.biancogres.com.br/wp-content/uploads/2020/02/CHLOE-BEST-IN-SHOW.jpg,120x120,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,16,10.3,2
Chicago Nebbia,https://www.biancogres.com.br/produto/chicago-nebbia-2/,https://www.biancogres.com.br/wp-content/uploads/2019/03/AF02_ChicagoNEBBIA-1-1024x1024.jpg,83x83,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,9,8,"1,5"
Chicago Grigio,https://www.biancogres.com.br/produto/chicago-grigio/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CHICAGO_GRIGIO_83X83-1024x724.jpg,83x83,Porcelanato Esmaltado,Sim,Acetinado,Não,LE,2,V3,9,9,"1,5"
Chicago Grafite,https://www.biancogres.com.br/produto/chicago-grafite/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CHICAGO_GRAFITE_83X83_site-1024x725.jpg,83x83,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,Lenço,8,"1,5"
Chicago Grigio AD4,https://www.biancogres.com.br/produto/chicago-grigio-ad/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CHICAGO_GRIGIO_AD_RGB-1024x434.jpg,83x83,Porcelanato Esmaltado,Sim,Rústico,Não,LE,4,V3,Lenço,8,"1,5"
Chicago Lux Grigio,https://www.biancogres.com.br/produto/chicago-lux-grigio/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_PORCELANATO_CHICAGO_LUX_GRIGIO_82X82-1024x614.jpg,82x82,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,9,8,"1,5"
Chicago Avorio,https://www.biancogres.com.br/produto/chicago-avorio/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CHICAGO_AVORIO_83X83_site-1.jpg,83x83,Porcelanato Esmaltado,Sim,Acetinado,Não,LE,2,V3,Lenço,8,1.5
Cemento Grigio⠀⠀,https://www.biancogres.com.br/produto/cemento-grigio%e2%a0%80%e2%a0%80%e2%a0%80%e2%a0%80%e2%a0%80%e2%a0%80%e2%a0%80%e2%a0%80%e2%a0%80/,https://www.biancogres.com.br/wp-content/uploads/2019/10/CiMENTO-GRIGIO-LINHA-CITTA-site-1024x1024.jpg,90x90,Vinílico,Sim,Acetinado,Não,LD,-,V2,-,3,JUNTA SECA
Cemento Grigio AD4,https://www.biancogres.com.br/produto/cemento-grigio-ad4/,https://www.biancogres.com.br/wp-content/uploads/2019/08/CEMENTO-GRIGIO-1024x1024.jpg,60x60,Porcelanato Esmaltado,Sim,Rústico,Não,LD,4,V2,1,8.8,1.5
Cemento Vechio,https://www.biancogres.com.br/produto/cemento-vechio/,https://www.biancogres.com.br/wp-content/uploads/2018/09/PORCELANATO_BIANCOGRES_CEMENTO_VECCHIO_BLU_20X20.jpg,20X20,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,1,V4,4,"7,8",1
Cemento Grigio,https://www.biancogres.com.br/produto/cemento-grigio/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMB.-BIANCOGRES-PORC.-CEMENTO-HIDRAULICO-20X20-CEMENTO-GRGIO-53X106_.jpg,53x106,Porcelanato Esmaltado,Sim,Acetinado,Não,LE,2,V3,8,8,"1,5"
Cemento Grafite⠀⠀⠀,https://www.biancogres.com.br/produto/cemento-grafite%e2%a0%80%e2%a0%80%e2%a0%80/,https://www.biancogres.com.br/wp-content/uploads/2019/10/CEMENTO-GRAFITE-LINHA-CITTA-SITE-1024x1024.jpg,90x90,Vinílico,Sim,Acetinado,Não,LD,-,V2,-,3,JUNTA SECA
Dubrá,https://www.biancogres.com.br/produto/dubra/,https://www.biancogres.com.br/wp-content/uploads/2020/02/MONOPOROSA_DUBRA_2_45X90_SITE-1.jpg,45x90,Monoporosa,Sim,Acetinado,Sim,LA,-,V2,1,10.5,"1,5"
Classic Branco,https://www.biancogres.com.br/produto/classic-branco-2/,https://www.biancogres.com.br/wp-content/uploads/2019/12/MONOPOROSA_BIANCOGRES_CLASSIC_BRANCO_33X61-site.jpg,60x60,Supergres,Não,Acetinado,Não,LC,2,V1,1,8.1,3
Deck Legno Maso,https://www.biancogres.com.br/produto/deck-legno-maso/,https://www.biancogres.com.br/wp-content/uploads/2018/09/DECK_LEGNO_MASO_F2.jpg,60x60,Porcelanato Esmaltado,Sim,Rústico,Sim,LD,4,V4,5,8.8,"1,5"
Dahino Beige Lux,https://www.biancogres.com.br/produto/dahino-beige-lux/,https://www.biancogres.com.br/wp-content/uploads/2018/09/ambiente-SITE.jpg,"52,7x105",Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,8,8,1.5
Dubrá Beige,https://www.biancogres.com.br/produto/dubra-beige/,https://www.biancogres.com.br/wp-content/uploads/2020/02/AMBIENTE_DUBRA_BEIGE_45X90-1024x641.jpg,45x90,Monoporosa,Sim,Acetinado,Sim,LA,-,V2,1,10.5,"1,5"
Deck Eko Caramello,https://www.biancogres.com.br/produto/deck-eko-caramello/,https://www.biancogres.com.br/wp-content/uploads/2018/09/biancogres_deck_eko_caramello_52x52.jpg,60x60,Supergres,Não,Rústico,Sim,LD,4,V3,6,8.1,3
Cristallo Lux Bianco,https://www.biancogres.com.br/produto/cristallo-lux-bianco/,https://www.biancogres.com.br/wp-content/uploads/2018/09/PORCELANATO_BIANCOGRES-CRISTALLO_BIANCO_53X106_-1-1024x512.jpg,"52,7x105",Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V1,1,8,1.5
Cristallo Nude,https://www.biancogres.com.br/produto/cristallo-nude/,https://www.biancogres.com.br/wp-content/uploads/2019/08/PORCELANATO_BIANCOGRES-CRISTALLO_NUDE_53X106-1024x512.jpg,60x60,Porcelanato Esmaltado,Sim,Acetinado,Não,LC,2,V1,1,8.8,1.5
Concrete,https://www.biancogres.com.br/produto/concrete/,https://www.biancogres.com.br/wp-content/uploads/2020/02/AMBIENTE_BIANCOGRES_CONCRETE_53X106_METROPOLI_NATURALE_90X90ALTA.jpg,53x106,Porcelanato Esmaltado,Sim,Acetinado,Não,LE,2,V3,8,8,1.5
Cristallo Bianco,https://www.biancogres.com.br/produto/cristallo-bianco/,https://www.biancogres.com.br/wp-content/uploads/2018/09/PORCELANATO_BIANCOGRES-CRISTALLO_BIANCO_53X106_-1-1024x512.jpg,53x106,Porcelanato Esmaltado,Sim,Acetinado,Não,LC,1,V1,1,8,1.5
Connection Silver AD4,https://www.biancogres.com.br/produto/connection-silver-ad4/,https://www.biancogres.com.br/wp-content/uploads/2019/03/porcelanato_biancogres_connection_silver_AD4_120x120.jpg,120x120,Porcelanato Esmaltado,Sim,Acetinado,Não,LE,4,V2,7,12,2
Connection Silver,https://www.biancogres.com.br/produto/connection-silver/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE03_SPEZIAGRIGIO_CONNECTIONSILVER120X120_HD.jpg,120x120,Porcelanato Esmaltado,Sim,Acetinado,Não,LE,2,V2,7,12,2
Cotton Bianco,https://www.biancogres.com.br/produto/cotton-bianco/,https://www.biancogres.com.br/wp-content/uploads/2020/03/AMBIENTE_BIANCOGRES_QUANTUM_BIANCO_E_COTTON_BIANCO_45X90_site-1024x435.jpg,45x90,Monoporosa,Sim,Acetinado,Não,LA,-,V1,1,10.5,"1,5"
Colonna,https://www.biancogres.com.br/produto/colonna/,https://www.biancogres.com.br/wp-content/uploads/2019/10/COLONNA-LINHA-VITA-1-1024x148.jpg,"18,7x122,7",Vinílico,Sim,Acetinado,Não,LC,-,V2,-,2,JUNTA SECA
Cotton Lux Bianco,https://www.biancogres.com.br/produto/cotton-lux-bianco/,https://www.biancogres.com.br/wp-content/uploads/2020/02/PORCELANATO_BIANCOGRES_MAXIMUS_BIANCO_45X90-e1583340034524-1024x512.jpg,32x60,Monoporosa,Sim,Brilhante,Não,LA,-,V1,1,9,1
Cristallo Beige,https://www.biancogres.com.br/produto/cristallo-beige/,https://www.biancogres.com.br/wp-content/uploads/2018/09/porcelanato_biancogres_cristallo_beige_60x60-1.jpg,60x60,Porcelanato Esmaltado,Sim,Acetinado,,LC,2,V1,1,8.8,"1,5"
Grigio Veneziano,https://www.biancogres.com.br/produto/grigio-veneziano/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_GRIGIO_VENEZIANO_RGB-SITE-1024x1024.jpg,62x62,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,9,8,"1,5"
Duomo,https://www.biancogres.com.br/produto/duomo/,https://www.biancogres.com.br/wp-content/uploads/2019/10/DUOMO-LINHA-VITA-e1570823879943-1024x128.jpg,"18,7x122,7",Vinílico,Sim,Acetinado,Não,LC,-,V2,-,2,JUNTA SECA
Giardino,https://www.biancogres.com.br/produto/giardino/,https://www.biancogres.com.br/wp-content/uploads/2018/12/GIARDINO_F1_AC3.jpg,60x60,Porcelanato Esmaltado,Sim,Rústico,Não,LE,4,V3,7,8.8,"1,5"
Golden Beige Lux,https://www.biancogres.com.br/produto/golden-beige/,https://www.biancogres.com.br/wp-content/uploads/2019/08/AMBIENTE_BIANCOGRES_GOLDEN_BEIGE_E_GOLDEN_BEIGE_SATIN_90X90-SITE-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,8,8,1.5
Golden Beige Satin,https://www.biancogres.com.br/produto/golden-beige-satin/,https://www.biancogres.com.br/wp-content/uploads/2019/08/AMBIENTE_BIANCOGRES_GOLDEN_BEIGE_E_GOLDEN_BEIGE_SATIN_90X90-SITE-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,8,8,1.5
Geometric Bianco,https://www.biancogres.com.br/produto/geometric-bianco/,https://www.biancogres.com.br/wp-content/uploads/2020/03/AMBIENTE_BIANCOGRES_GEOMETRIC_BIANCO_32X60_ALTA-1024x433.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V1,1,8,1
Geometric Fendi,https://www.biancogres.com.br/produto/geometric-fendi/,https://www.biancogres.com.br/wp-content/uploads/2020/03/BIANCOGRES-GEOMETRIC-FENDI-32X60-1-1024x546.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V1,1,8,1
