nome,url,imagem,formato,categoria,acabamento,relevo,classe_ad,variacao_tonalidade,n_faces,espessura,junta,m2_caixa,pecas_caixa
Galeria Terrazzo,https://www.biancogres.com.br/produto/galeria-terrazzo/,https://www.biancogres.com.br/wp-content/uploads/2018/09/MOSAICO_BIANCOGRES_GALLERIA_TERRAZO_TREDI_30X30.jpg,30X30,Porcelanato Esmaltado,Sim,Acetinado,Sim,LA,-,V3,1,"10,5",JUNTA SECA
Geo Nude,https://www.biancogres.com.br/produto/geo-nude/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_GEO_NUDE-1024x434.jpg,32x60,Monoporosa,Sim,Brilhante,Sim,LA,-,V1,1,8,1
Forme Nude,https://www.biancogres.com.br/produto/forme-nude/,https://www.biancogres.com.br/wp-content/uploads/2019/08/PORCELANATO_BIANCOGRES_FORME_NUDE-site-1024x512.jpg,53x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LA,-,V1,1,8,"1,5"
Forme Bianco,https://www.biancogres.com.br/produto/forme-bianco/,https://www.biancogres.com.br/wp-content/uploads/2019/03/AMBIENTE13_SIAN82X82_FORMEBIANCO53X106_HD-1.jpg,53x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LA,-,V1,1,8,"1,5"
Fiori Bianco,https://www.biancogres.com.br/produto/fiori-bianco/,https://www.biancogres.com.br/wp-content/uploads/2019/03/AMBIENTE-BIANCOGRES-FIORI-BIANCO-32X60-site.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V1,1,8,1
Duomo Chicago,https://www.biancogres.com.br/produto/duomo-chicago/,https://www.biancogres.com.br/wp-content/uploads/2018/09/MOSAICO_BIANCOGRES_DUOMO_CHICAGO_TREDI_26X26.jpg,26x26,Porcelanato Esmaltado,Sim,Acetinado,Não,LA,-,V3,1,12,JUNTA SECA
Ecclesia City,https://www.biancogres.com.br/produto/ecclesia-city/,https://www.biancogres.com.br/wp-content/uploads/2018/09/MOSAICO_BIANCOGRES_ECCLESIA_CITY_30X30.jpg,30X30,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,-,V4,1,10,1.5
Firenze Satin,https://www.biancogres.com.br/produto/firenze-satin/,https://www.biancogres.com.br/wp-content/uploads/2019/11/BIANCOGRES-SUPERGRES-FIRENZE-SATIN-60X60.jpg,60x60,Supergres,Não,Acetinado,Não,LD,1,V3,8,8.1,3
Kit Flor de Lotus,https://www.biancogres.com.br/produto/kit-flor-de-lotus/,https://www.biancogres.com.br/wp-content/uploads/2018/09/acessorio_biancogres_fiori_di_lotus_21x21.jpg,20X20,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V2,1,"7,8",1
Fiori Fendi,https://www.biancogres.com.br/produto/fiori-fendi-2/,https://www.biancogres.com.br/wp-content/uploads/2019/03/07-Fiori-Final.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V1,1,8,1
Grafito,https://www.biancogres.com.br/produto/kit-grafito/,https://www.biancogres.com.br/wp-content/uploads/2019/03/GRAFITO-2-face1.jpg,30X30,Porcelanato Esmaltado,Não,Acetinado,Não,LD,-,V4,4,"7,8",1
Kit Maso Fiori,https://www.biancogres.com.br/produto/kit-maso-fiori/,https://www.biancogres.com.br/wp-content/uploads/2018/09/MOSAICO_BIANCOGRES__MASO_FIORI.jpg,"10X53 / 17,5X53 / 7X53",Porcelanato Esmaltado,Sim,Acetinado,Sim,LD,-,V4,5,"8,8",2
Kit Cemento Hidráulico,https://www.biancogres.com.br/produto/kit-cemento-hidraulico/,https://www.biancogres.com.br/wp-content/uploads/2018/09/porcelanato_biancogres_cemento_hidraulico_kit_9-1.jpg,20X20,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V4,9,"7,8",1
Infinity Black,https://www.biancogres.com.br/produto/infinity-black/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_INFINITY_BLACK_53X105_SITE.jpg,"52,7x105",Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,13,8,1.5
Kit City,https://www.biancogres.com.br/produto/kit-city/,https://www.biancogres.com.br/wp-content/uploads/2018/09/KIT_CITY-1024x1024.jpg,20X20,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,-,V4,4,"7,8",1
Kit Bosco Hidráulico,https://www.biancogres.com.br/produto/kit-bosco-hidraulico/,https://www.biancogres.com.br/wp-content/uploads/2018/09/porcelanato_biancogres_bosco_hidraulico_kit_8-1.jpg,26x26,Porcelanato Esmaltado,Sim,Acetinado,Sim,LD,4,V4,8,,1
Amazon,https://www.biancogres.com.br/produto/kit-amazon/,https://www.biancogres.com.br/wp-content/uploads/2019/03/AMBIENTE_BIANCOGRES_NATURE_MIX_26X106-site-1024x987.jpg,30X30,Porcelanato Esmaltado,Não,Acetinado,Não,LD,-,V4,4,"7,8",1
Imperiale Satin,https://www.biancogres.com.br/produto/imperiale-satin/,https://www.biancogres.com.br/wp-content/uploads/2019/07/PORCELANATO_BIANCOGRES_IMPERIALE_LUX_62X62_SITE.jpg,60x60,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,1,V1,10,8.8,1.5
Infinity Black Tre-di,https://www.biancogres.com.br/produto/infinity-black-tre-di/,https://www.biancogres.com.br/wp-content/uploads/2018/09/MOSAICO_BIANCOGRES_INFINITY_BLACK_TREDI.jpg,30X30,Porcelanato Esmaltado,Sim,Polido,Sim,LA,-,V3,"0,36",10,JUNTA SECA
Imperiale Lux,https://www.biancogres.com.br/produto/imperiale-lux/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_IMPERIALE_LUX_62X62_SITE-1024x1024.jpg,62x62,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,10,8,"1,5"
Infinity Black Classico,https://www.biancogres.com.br/produto/infinity-black-classico/,https://www.biancogres.com.br/wp-content/uploads/2018/09/MOSAICO_BIANCOGRES_INFINITY_BLACK_CLASSICO.jpg,30X30,Porcelanato Esmaltado,Sim,Polido,Não,LC,-,V3,1,"8,8",3
Imola Ice,https://www.biancogres.com.br/produto/imola-ice/,https://www.biancogres.com.br/wp-content/uploads/2019/08/BIANCOGRES_IMOLA_ICE.jpg,60x60,Supergres,Não,Brilhante,Sim,LD,2,V2,1,8.1,3
Illuminato,https://www.biancogres.com.br/produto/illuminato/,https://www.biancogres.com.br/wp-content/uploads/2018/09/acessorio_biancogres_illuminato30x30.jpg,30X30,Porcelanato Esmaltado,Sim,Polido,Não,LC,-,V3,1,9,3
Illuminato Satin,https://www.biancogres.com.br/produto/illuminato-satin/,https://www.biancogres.com.br/wp-content/uploads/2019/03/AMBIENTE08_ILLUMINATOSATIN83X83_HD.jpg,83x83,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,9,8,"1,5"
Honey Light,https://www.biancogres.com.br/produto/honey-light/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_HONEY_LIGHT_26X106_MOOVE_BIANCO_53X106_SITEEE.jpg,26x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LD,1,V4,14,7.44,"1,5"
Kit Matiz,https://www.biancogres.com.br/produto/kit-matiz/,https://www.biancogres.com.br/wp-content/uploads/2018/09/biancogres_porcelanato_matiz.jpg,20X20,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,-,V4,9,"7,8",1
Laterizi Grigio,https://www.biancogres.com.br/produto/laterizi-grigio/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_LATERIZZI_GRIGIO_SITE-1024x1024.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V3,9,8,1
Laterizi Lux Acqua,https://www.biancogres.com.br/produto/laterizi-lux-acqua/,https://www.biancogres.com.br/wp-content/uploads/2019/03/10-Laterizi-Lux-Acqua-Final.jpg,32x60,Monoporosa,Sim,Brilhante,Sim,LA,-,V3,3,8,1
Laterizi Cotto,https://www.biancogres.com.br/produto/laterizi-cotto/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_LATERIZZI_COTTO_SITE.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V3,9,8,1
Legno Grigio,https://www.biancogres.com.br/produto/legno-grigio/,https://www.biancogres.com.br/wp-content/uploads/2019/08/TRATAMENTO-LEGNO-GRIGIO3-1024x251.png,26x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LD,2,V4,18,7.44,1.5
Lazio,https://www.biancogres.com.br/produto/lazio/,https://www.biancogres.com.br/wp-content/uploads/2019/10/LAZIO-LINHA-NOBILE-1024x155.jpg,"18,7x122,7",Vinílico,Sim,Acetinado,Não,LC,-,V2,-,3,JUNTA SECA
Laterizi Lux Fendi,https://www.biancogres.com.br/produto/laterizi-lux-fendi/,https://www.biancogres.com.br/wp-content/uploads/2019/03/AMBIENTE06_LATERIZILUXFENDI-ORIGINALENUDE-CORALLO_20190222_HD.jpg,32x60,Monoporosa,Sim,Brilhante,Sim,LA,-,V3,3,8,1
Laterizi Blu,https://www.biancogres.com.br/produto/laterizi-blu-2/,https://www.biancogres.com.br/wp-content/uploads/2019/03/LATERIZI-BLU_1A_T1A-2_EDIT.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V3,9,8,1
Laterizi Avorio,https://www.biancogres.com.br/produto/laterizi-avorio-2/,https://www.biancogres.com.br/wp-content/uploads/2019/03/LATERIZI-AVORIO_1A_T1A_EDIT.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V3,9,8,1
Kit Spezia Deco,https://www.biancogres.com.br/produto/kit-spezia-deco/,https://www.biancogres.com.br/wp-content/uploads/2018/09/porcelanato_biancogres_spezia_deco_26x26-1-1024x512.jpg,26x26,Porcelanato Esmaltado,Sim,Acetinado,Sim,LD,1,V4,8,"8,8",1
Laterizi Bianco,https://www.biancogres.com.br/produto/laterizi-bianco/,https://www.biancogres.com.br/wp-content/uploads/2018/09/REVESTIMENTO_BIANCOGRES_LATERIZI_BIANCO_-32X60_F1-1024x554.jpg,32x60,Monoporosa,Sim,Acetinado,Sim,LA,-,V3,3,8,1
Kit Vietri Sul Mare,https://www.biancogres.com.br/produto/kit-vietri-sul-mare/,https://www.biancogres.com.br/wp-content/uploads/2018/09/KIT_VIETRI_SUL_MARE-e1542391383990-1024x364.jpg,10x30,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V4,8,"8,4",1
Kit Sistina,https://www.biancogres.com.br/produto/kit-sistina/,https://www.biancogres.com.br/wp-content/uploads/2018/09/KIT_SISTINA-1-1024x1024.jpg,20X20,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,-,V4,9,"7,8",1
Kit Portugues Yellow,https://www.biancogres.com.br/produto/kit-portugues-yellow/,https://www.biancogres.com.br/wp-content/uploads/2018/09/acessorio_biancogres_portugues_yellow.jpg,"17,5x17,5",Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V4,9,"8,8",1
Kit Palace,https://www.biancogres.com.br/produto/kit-palace/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_CALACATA_SATIN_83X83_KIT_PALACE_20X20_SITE-1024x1024.jpg,"20,5X20,5",Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V4,10,8,1
Legno Maso,https://www.biancogres.com.br/produto/legno-maso/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_LEGNO_MASO_26X106-SITE.jpg,26x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LD,2,V4,9,7.44,"1,5"
Kit Organic,https://www.biancogres.com.br/produto/kit-organic/,https://www.biancogres.com.br/wp-content/uploads/2018/11/AMBIENTE_BIANCOGRES_CONNECTION_BEIGE_E_ORGANIC-1024x939.jpg,20X20,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,-,V4,9,"7,8",1
Marmo Bianco,https://www.biancogres.com.br/produto/marmo-bianco/,https://www.biancogres.com.br/wp-content/uploads/2018/09/BIANCOGRES_MARMO_BIANCO_-1-1024x1024.jpg,60x60,Supergres,Não,Acetinado,Não,LC,2,V2,3,8.1,3
Marmo Bronze,https://www.biancogres.com.br/produto/marmo-bronze/,https://www.biancogres.com.br/wp-content/uploads/2019/03/AMBIENTE09_MARMOBRONZE_HD.jpg,83x83,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,6,8,"1,5"
Marmo Argento Lux,https://www.biancogres.com.br/produto/marmo-argento/,https://www.biancogres.com.br/wp-content/uploads/2019/08/F01_MARMO_ARGENTO_6-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,9,8,1.5
Marmo Argento Satin,https://www.biancogres.com.br/produto/marmo-argento-satin/,https://www.biancogres.com.br/wp-content/uploads/2019/08/AMBIENTE_BIANCOGRES_MARMO_ARGENTO_90X90-SITE-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,9,8,1.5
Maranello,https://www.biancogres.com.br/produto/maranello/,https://www.biancogres.com.br/wp-content/uploads/2019/10/05-Nuova-Maranello-Final-site-1024x768.jpg,18x122,Vinílico,Sim,Acetinado,Não,LC,-,V2,-,5,JUNTA SECA
Marino,https://www.biancogres.com.br/produto/marino/,https://www.biancogres.com.br/wp-content/uploads/2019/10/MARINO-LINHA-NUOVA-site-1024x131.jpg,18x122,Vinílico,Sim,Acetinado,Não,LC,-,V2,-,5,JUNTA SECA
Luxor Lux,https://www.biancogres.com.br/produto/luxor-lux/,https://www.biancogres.com.br/wp-content/uploads/2018/09/porcelanato_biancogres_luxor_lux_60x60-1.jpg,60x60,Porcelanato Esmaltado,Sim,Brilhante,Não,LC,1,V3,6,8.8,"1,5"
Manarola,https://www.biancogres.com.br/produto/manarola/,https://www.biancogres.com.br/wp-content/uploads/2019/10/MANAROLA-LINHA-VITA-e1570824069479-1024x157.jpg,"18,7x122,7",Vinílico,Sim,Acetinado,Não,LC,-,V2,-,2,JUNTA SECA
Long Deck Line Castano,https://www.biancogres.com.br/produto/long-deck-castano/,https://www.biancogres.com.br/wp-content/uploads/2019/03/PORCELANATO_LONG_DECK_LINE_CASTANO-1024x251.jpg,26x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LD,4,V4,12,"7,44","1,5"
Long Deck Line Maso,https://www.biancogres.com.br/produto/long-deck-maso/,https://www.biancogres.com.br/wp-content/uploads/2019/03/LONG-DECK-LINE-MASO-1024x251.jpg,26x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LD,4,V4,18,"7,44","1,5"
Liverpool,https://www.biancogres.com.br/produto/liverpool/,https://www.biancogres.com.br/wp-content/uploads/2019/03/02-Liverpool-Final.jpg,26x106,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,14,"7,44","1,5"
Lipica Sabbia,https://www.biancogres.com.br/produto/lipica-sabbia-ad4/,https://www.biancogres.com.br/wp-content/uploads/2019/08/PORCELANATO-BIANCOGRES-LIPICA-SABBIA-60X60.png-1024x1024.jpg,60x60,Porcelanato Esmaltado,Sim,Rústico,Sim,LD,4,V2,4,8.8,1.5
Liguria,https://www.biancogres.com.br/produto/liguria/,https://www.biancogres.com.br/wp-content/uploads/2019/10/LIGURIA-LINHA-MASSIMA-SITE-1024x197.jpg,"23,8x152",Vinílico,Sim,Acetinado,Não,LD,-,V2,-,3,JUNTA SECA
Illuminato Beige Lux,https://www.biancogres.com.br/produto/llluminato-beige/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_ILLUMINATO_BEIGE_90X90-STE-1024x1024.jpg,82x82,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,9,8,1.5
Lipica Bianco,https://www.biancogres.com.br/produto/lipica-bianco/,https://www.biancogres.com.br/wp-content/uploads/2019/08/PORCELANATO_BIANCOGRES_LIPICA_BIANCO_FLAT_63X63.jpg,60x60,Porcelanato Esmaltado,Sim,Rústico,Sim,LD,4,V2,Lenço,8.8,1.5
Marmo Calacata Bianco,https://www.biancogres.com.br/produto/marmo-calacata-bianco/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_MARMO_CALACATA_BIANCO_527x105-SITE.jpg,"52,7x105",Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,13,8,1.5
Máximus Fendi,https://www.biancogres.com.br/produto/maximus-fendi/,https://www.biancogres.com.br/wp-content/uploads/2020/02/AMBIENTE_BIANCOGRES_MAXIMUSFENDI_MILANOCOLORE_45X90.jpg,45x90,Monoporosa,Sim,Acetinado,Não,LA,-,V1,1,10.5,"1,5"
Matelasse Black,https://www.biancogres.com.br/produto/matelasse-black/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_MATELASSE_BLACK_53X106_SITE-1024x1024.jpg,53x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LA,,V1,1,8,1.5
Marmo Nero,https://www.biancogres.com.br/produto/marmo-nero/,https://www.biancogres.com.br/wp-content/uploads/2019/10/04-Citta-Marmo-Nero-Final-site-1024x768.jpg,90x90,Vinílico,Sim,Acetinado,Não,LD,-,V2,-,3,JUNTA SECA
Marmo Grigio Oro Lux,https://www.biancogres.com.br/produto/marmo-grigio-oro/,https://www.biancogres.com.br/wp-content/uploads/2019/08/BIANCOGRES_AMB10_MarmoGrigioOro_HD-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,8,8,1.5
Matelasse Bianco,https://www.biancogres.com.br/produto/matelasse-bianco/,https://www.biancogres.com.br/wp-content/uploads/2018/09/AMBIENTE_BIANCOGRES_MATELASSE_BIANCO_53X106_SITE-1024x1024.jpg,53x106,Porcelanato Esmaltado,Sim,Acetinado,Sim,LA,-,V1,1,8,1.5
Máximus Bianco,https://www.biancogres.com.br/produto/maximus-bianco/,https://www.biancogres.com.br/wp-content/uploads/2020/02/AMBIENTE_BIANCOGRES_MAXIMUSBIANCO_MILANOBIANCO_45X90.jpg,45x90,Monoporosa,Sim,Acetinado,Não,LA,-,V1,1,10.5,"1,5"
Marmo Lux,https://www.biancogres.com.br/produto/marmo-lux/,https://www.biancogres.com.br/wp-content/uploads/2018/09/MARMO_LUX_3_AC1.jpg,60x60,Supergres,Não,Brilhante,Não,LC,1,V3,7,8.1,3
Marmo Calacata Satin,https://www.biancogres.com.br/produto/marmo-calacata-satin/,https://www.biancogres.com.br/wp-content/uploads/2019/03/F02_MARMO_CALACATA-SATIN.jpg,53x106,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,13,8,"1,5"
Marmo Egeu Satin,https://www.biancogres.com.br/produto/marmo-egeu-satin/,https://www.biancogres.com.br/wp-content/uploads/2019/08/BIANCOGRES_AMB13_MarmoEgeu_20190924-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,8,8,1.5
Marmo Egeu Beige Satin,https://www.biancogres.com.br/produto/marmo-egeu-beige-satin/,https://www.biancogres.com.br/wp-content/uploads/2019/08/BIANCOGRES_AMB13_MarmoEgeu_20190924-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Acetinado,Não,LD,2,V3,8,9,1.5
Marmo Egeu Tre-di,https://www.biancogres.com.br/produto/marmo-egeu-tre-di/,https://www.biancogres.com.br/wp-content/uploads/2018/09/marmo_egeu_tredi.jpg,30X30,Porcelanato Esmaltado,Sim,Polido,Sim,LA,-,V3,1,10,JUNTA SECA
Marmo di Ferro,https://www.biancogres.com.br/produto/marmo-di-ferro/,https://www.biancogres.com.br/wp-content/uploads/2019/03/AMBIENTE14_MARMOFERRO_HD_20190219.jpg,"52,7x105",Porcelanato Esmaltado,Sim,Lapado,Não,LD,2,V4,6,8,"1,5"
Marmo Egeu Beige Lux,https://www.biancogres.com.br/produto/marmo-egeu-beige/,https://www.biancogres.com.br/wp-content/uploads/2020/03/PORCELANATO_MARMO_EGEU_BEIGE_90X90.jpg,90x90,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,8,9,1.5
Marmo Egeu Lux,https://www.biancogres.com.br/produto/marmo-egeu-2/,https://www.biancogres.com.br/wp-content/uploads/2019/08/AMBIENTE_BIANCOGRES_MARMO_EGEU_82X82-SITE-1024x1024.jpg,90x90,Porcelanato Esmaltado,Sim,Polido,Não,LC,1,V3,8,8,1.5
Montreal,https://www.biancogres.com.br/produto/montreal/,https://www.biancogres.com.br/wp-content/uploads/2018/09/biancogres_supergres_montreal_60x60.jpg,60x60,Supergres,Não,Acetinado,Não,LD,2,V3,5,8.1,3
